image_path,target
Mask_Above_Chin/0001_MSFC_NMDM_0000.jpg,0
Mask_Above_Chin/0001_MSFC_NMDM_0045.jpg,0
Mask_Above_Chin/0001_MSFC_NMDM_0090.jpg,0
Mask_Above_Chin/0001_MSFC_SRGM_0000.jpg,0
Mask_Above_Chin/0001_MSFC_SRGM_0045.jpg,0
Mask_Above_Chin/0001_MSFC_SRGM_0090.jpg,0
Mask_Above_Chin/0002_MSFC_NMDM_0000.jpg,0
Mask_Above_Chin/0002_MSFC_NMDM_0045.jpg,0
Mask_Above_Chin/0002_MSFC_NMDM_0090.jpg,0
Mask_Above_Chin/0002_MSFC_SRGM_0000.jpg,0
Mask_Above_Chin/0002_MSFC_SRGM_0045.jpg,0
Mask_Above_Chin/0002_MSFC_SRGM_0090.jpg,0
Mask_Above_Chin/0003_MSFC_SRGM_0000.jpg,0
Mask_Above_Chin/0003_MSFC_SRGM_0045.jpg,0
Mask_Above_Chin/0003_MSFC_SRGM_0090.jpg,0
Mask_Above_Chin/0004_MSFC_NMDM_0000.jpg,0
Mask_Above_Chin/0004_MSFC_NMDM_0045.jpg,0
Mask_Above_Chin/0004_MSFC_NMDM_0090.jpg,0
Mask_Above_Chin/0004_MSFC_SRGM_0000.jpg,0
Mask_Above_Chin/0004_MSFC_SRGM_0045.jpg,0
Mask_Above_Chin/0004_MSFC_SRGM_0090.jpg,0
Mask_Above_Chin/0005_MSFC_NMDM_0000.jpg,0
Mask_Above_Chin/0005_MSFC_NMDM_0090.jpg,0
Mask_Above_Chin/0006_MSFC_SRGM_0000.jpg,0
Mask_Above_Chin/0006_MSFC_SRGM_0045.jpg,0
Mask_Above_Chin/0006_MSFC_SRGM_0090.jpg,0
Mask_Above_Chin/0007_MSFC_SRGM_0000.jpg,0
Mask_Above_Chin/0008_MSFC_NMDM_0000.jpg,0
Mask_Above_Chin/0008_MSFC_NMDM_0045.jpg,0
Mask_Above_Chin/0008_MSFC_NMDM_0090.jpg,0
Mask_Above_Chin/0009_MSFC_SRGM_0000.jpg,0
Mask_Above_Chin/0009_MSFC_SRGM_0045.jpg,0
Mask_Above_Chin/0009_MSFC_SRGM_0090.jpg,0
Mask_Above_Chin/0010_MSFC_SRGM_0000.jpg,0
Mask_Above_Chin/0010_MSFC_SRGM_0045.jpg,0
Mask_Above_Chin/0010_MSFC_SRGM_0090.jpg,0
Mask_Above_Chin/0011_MRCW_DRNV_0000.jpg,0
Mask_Above_Chin/0012_MSFC_NMDM_0000.jpg,0
Mask_Above_Chin/0012_MSFC_NMDM_0045.jpg,0
Mask_Above_Chin/0013_MSFC_SRGM_0000.jpg,0
Mask_Above_Chin/0013_MSFC_SRGM_0045.jpg,0
Mask_Above_Chin/0013_MSFC_SRGM_0090.jpg,0
Mask_Above_Chin/0014_MSFC_SRGM_0000.jpg,0
Mask_Above_Chin/0014_MSFC_SRGM_0045.jpg,0
Mask_Above_Chin/0014_MSFC_SRGM_0090.jpg,0
Mask_Above_Chin/0015_MSFC_SRGM_0000.jpg,0
Mask_Above_Chin/0015_MSFC_SRGM_0045.jpg,0
Mask_Above_Chin/0015_MSFC_SRGM_0090.jpg,0
Mask_Above_Chin/0016_MSFC_NMDM_0000.jpg,0
Mask_Above_Chin/0016_MSFC_NMDM_0045.jpg,0
Mask_Above_Chin/0016_MSFC_NMDM_0090.jpg,0
Mask_Correctly_worn/0001_MRCW_DRNV_0000.jpg,1
Mask_Correctly_worn/0001_MRCW_DRNV_0045.jpg,1
Mask_Correctly_worn/0001_MRCW_DRNV_0090.jpg,1
Mask_Correctly_worn/0001_MRCW_DRWV_0000.jpg,1
Mask_Correctly_worn/0001_MRCW_DRWV_0045.jpg,1
Mask_Correctly_worn/0001_MRCW_DRWV_0090.jpg,1
Mask_Correctly_worn/0001_MRCW_NMDM_0000.jpg,1
Mask_Correctly_worn/0001_MRCW_NMDM_0045.jpg,1
Mask_Correctly_worn/0001_MRCW_NMDM_0090.jpg,1
Mask_Correctly_worn/0001_MRCW_SRGM_0000.jpg,1
Mask_Correctly_worn/0001_MRCW_SRGM_0045.jpg,1
Mask_Correctly_worn/0001_MRCW_SRGM_0090.jpg,1
Mask_Correctly_worn/0002_MRCW_NMDM_0000.jpg,1
Mask_Correctly_worn/0002_MRCW_NMDM_0045.jpg,1
Mask_Correctly_worn/0002_MRCW_NMDM_0090.jpg,1
Mask_Correctly_worn/0002_MRCW_SRGM_0000.jpg,1
Mask_Correctly_worn/0002_MRCW_SRGM_0045.jpg,1
Mask_Correctly_worn/0002_MRCW_SRGM_0090.jpg,1
Mask_Correctly_worn/0003_MRCW_SRGM_0000.jpg,1
Mask_Correctly_worn/0003_MRCW_SRGM_0045.jpg,1
Mask_Correctly_worn/0003_MRCW_SRGM_0090.jpg,1
Mask_Correctly_worn/0004_MRCW_DRNV_0000.jpg,1
Mask_Correctly_worn/0004_MRCW_DRNV_0045.jpg,1
Mask_Correctly_worn/0004_MRCW_DRNV_0090.jpg,1
Mask_Correctly_worn/0004_MRCW_DRWV_0000.jpg,1
Mask_Correctly_worn/0004_MRCW_DRWV_0045.jpg,1
Mask_Correctly_worn/0004_MRCW_DRWV_0090.jpg,1
Mask_Correctly_worn/0004_MRCW_NMDM_0000.jpg,1
Mask_Correctly_worn/0004_MRCW_NMDM_0045.jpg,1
Mask_Correctly_worn/0004_MRCW_NMDM_0090.jpg,1
Mask_Correctly_worn/0004_MRCW_SRGM_0000.jpg,1
Mask_Correctly_worn/0004_MRCW_SRGM_0045.jpg,1
Mask_Correctly_worn/0004_MRCW_SRGM_0090.jpg,1
Mask_Correctly_worn/0005_MRCW_NMDM_0000.jpg,1
Mask_Correctly_worn/0005_MRCW_NMDM_0045.jpg,1
Mask_Correctly_worn/0005_MRCW_NMDM_0090.jpg,1
Mask_Correctly_worn/0006_MRCW_DRNV_0000.jpg,1
Mask_Correctly_worn/0006_MRCW_DRNV_0045.jpg,1
Mask_Correctly_worn/0006_MRCW_DRNV_0090.jpg,1
Mask_Correctly_worn/0006_MRCW_SRGM_0000.jpg,1
Mask_Correctly_worn/0006_MRCW_SRGM_0045.jpg,1
Mask_Correctly_worn/0006_MRCW_SRGM_0090.jpg,1
Mask_Correctly_worn/0007_MRCW_SRGM_0000.jpg,1
Mask_Correctly_worn/0008_MRCW_NMDM_0000.jpg,1
Mask_Correctly_worn/0008_MRCW_NMDM_0045.jpg,1
Mask_Correctly_worn/0008_MRCW_NMDM_0090.jpg,1
Mask_Correctly_worn/0009_MRCW_SRGM_0000.jpg,1
Mask_Correctly_worn/0009_MRCW_SRGM_0045.jpg,1
Mask_Correctly_worn/0009_MRCW_SRGM_0090.jpg,1
Mask_Correctly_worn/0010_MRCW_SRGM_0000.jpg,1
Mask_Correctly_worn/0010_MRCW_SRGM_0045.jpg,1
Mask_Correctly_worn/0010_MRCW_SRGM_0090.jpg,1
Mask_Correctly_worn/0011_MRCW_DRNV_0000.jpg,1
Mask_Correctly_worn/0012_MRCW_NMDM_0000.jpg,1
Mask_Correctly_worn/0012_MRCW_NMDM_0045.jpg,1
Mask_Correctly_worn/0013_MRCW_SRGM_0000.jpg,1
Mask_Correctly_worn/0013_MRCW_SRGM_0045.jpg,1
Mask_Correctly_worn/0013_MRCW_SRGM_0090.jpg,1
